Delivery_Delay,Delivered_intime
7,TRUE
13,TRUE
12,TRUE
14,TRUE
17,TRUE
12,TRUE
19,TRUE
9,TRUE
8,TRUE
22,TRUE
6,TRUE
7,TRUE
10,TRUE
23,TRUE
13,TRUE
13,TRUE
4,TRUE
22,TRUE
19,TRUE
9,TRUE
9,TRUE
13,TRUE
12,TRUE
13,TRUE
14,TRUE
17,TRUE
21,TRUE
13,TRUE
8,TRUE
15,TRUE
11,TRUE
24,TRUE
1,TRUE
16,TRUE
25,TRUE
34,TRUE
9,TRUE
2,TRUE
14,TRUE
8,TRUE
8,TRUE
NULL,TRUE
12,TRUE
22,TRUE
31,TRUE
14,TRUE
15,TRUE
13,TRUE
10,TRUE
15,TRUE
14,TRUE
9,TRUE
13,TRUE
22,TRUE
13,TRUE
20,TRUE
24,TRUE
29,TRUE
18,TRUE
2,TRUE
NULL,TRUE
8,TRUE
15,TRUE
12,TRUE
9,TRUE
11,TRUE
9,TRUE
21,TRUE
15,TRUE
20,TRUE
-7,FALSE
9,TRUE
29,TRUE
18,TRUE
10,TRUE
8,TRUE
-6,FALSE
8,TRUE
6,TRUE
4,TRUE
13,TRUE
20,TRUE
12,TRUE
19,TRUE
11,TRUE
2,TRUE
-7,FALSE
13,TRUE
20,TRUE
14,TRUE
7,TRUE
11,TRUE
21,TRUE
8,TRUE
15,TRUE
7,TRUE
10,TRUE
14,TRUE
-4,FALSE
11,TRUE
11,TRUE
7,TRUE
16,TRUE
6,TRUE
18,TRUE
9,TRUE
13,TRUE
17,TRUE
13,TRUE
14,TRUE
14,TRUE
7,TRUE
14,TRUE
5,TRUE
20,TRUE
31,TRUE
3,TRUE
15,TRUE
8,TRUE
9,TRUE
17,TRUE
NULL,TRUE
16,TRUE
17,TRUE
-2,FALSE
31,TRUE
20,TRUE
12,TRUE
7,TRUE
11,TRUE
-16,FALSE
13,TRUE
28,TRUE
11,TRUE
14,TRUE
15,TRUE
13,TRUE
18,TRUE
11,TRUE
12,TRUE
5,TRUE
13,TRUE
8,TRUE
15,TRUE
9,TRUE
16,TRUE
8,TRUE
17,TRUE
-8,FALSE
9,TRUE
0,TRUE
15,TRUE
36,TRUE
1,TRUE
1,TRUE
10,TRUE
26,TRUE
16,TRUE
10,TRUE
NULL,TRUE
12,TRUE
12,TRUE
2,TRUE
7,TRUE
10,TRUE
-8,FALSE
21,TRUE
16,TRUE
14,TRUE
-8,FALSE
11,TRUE
11,TRUE
11,TRUE
21,TRUE
11,TRUE
-11,FALSE
15,TRUE
26,TRUE
15,TRUE
12,TRUE
7,TRUE
8,TRUE
8,TRUE
16,TRUE
16,TRUE
11,TRUE
-1,FALSE
18,TRUE
11,TRUE
17,TRUE
-188,FALSE
-14,FALSE
11,TRUE
13,TRUE
25,TRUE
6,TRUE
3,TRUE
19,TRUE
4,TRUE
9,TRUE
7,TRUE
19,TRUE
9,TRUE
14,TRUE
10,TRUE
23,TRUE
21,TRUE
6,TRUE
12,TRUE
7,TRUE
10,TRUE
5,TRUE
10,TRUE
NULL,TRUE
8,TRUE
22,TRUE
30,TRUE
7,TRUE
16,TRUE
23,TRUE
1,TRUE
13,TRUE
21,TRUE
2,TRUE
5,TRUE
14,TRUE
19,TRUE
1,TRUE
13,TRUE
6,TRUE
9,TRUE
22,TRUE
12,TRUE
7,TRUE
19,TRUE
3,TRUE
23,TRUE
14,TRUE
10,TRUE
9,TRUE
7,TRUE
25,TRUE
32,TRUE
21,TRUE
8,TRUE
11,TRUE
0,TRUE
11,TRUE
22,TRUE
9,TRUE
5,TRUE
12,TRUE
0,TRUE
13,TRUE
26,TRUE
9,TRUE
11,TRUE
5,TRUE
10,TRUE
6,TRUE
19,TRUE
4,TRUE
6,TRUE
1,TRUE
-1,FALSE
3,TRUE
-2,FALSE
34,TRUE
22,TRUE
13,TRUE
20,TRUE
4,TRUE
11,TRUE
18,TRUE
5,TRUE
16,TRUE
18,TRUE
20,TRUE
19,TRUE
19,TRUE
-5,FALSE
16,TRUE
12,TRUE
8,TRUE
15,TRUE
NULL,TRUE
3,TRUE
16,TRUE
17,TRUE
15,TRUE
11,TRUE
-3,FALSE
5,TRUE
19,TRUE
9,TRUE
8,TRUE
10,TRUE
17,TRUE
8,TRUE
1,TRUE
12,TRUE
9,TRUE
6,TRUE
8,TRUE
-4,FALSE
14,TRUE
17,TRUE
-7,FALSE
-7,FALSE
8,TRUE
7,TRUE
10,TRUE
7,TRUE
8,TRUE
7,TRUE
13,TRUE
26,TRUE
6,TRUE
27,TRUE
13,TRUE
12,TRUE
14,TRUE
12,TRUE
8,TRUE
16,TRUE
12,TRUE
24,TRUE
31,TRUE
15,TRUE
4,TRUE
24,TRUE
9,TRUE
22,TRUE
21,TRUE
NULL,TRUE
2,TRUE
32,TRUE
19,TRUE
18,TRUE
-1,FALSE
14,TRUE
13,TRUE
34,TRUE
5,TRUE
15,TRUE
14,TRUE
12,TRUE
6,TRUE
NULL,TRUE
10,TRUE
9,TRUE
10,TRUE
-6,FALSE
20,TRUE
1,TRUE
17,TRUE
-9,FALSE
17,TRUE
11,TRUE
10,TRUE
15,TRUE
14,TRUE
7,TRUE
12,TRUE
7,TRUE
14,TRUE
NULL,TRUE
13,TRUE
6,TRUE
14,TRUE
23,TRUE
21,TRUE
-8,FALSE
10,TRUE
-6,FALSE
9,TRUE
6,TRUE
28,TRUE
4,TRUE
13,TRUE
14,TRUE
9,TRUE
7,TRUE
14,TRUE
3,TRUE
10,TRUE
48,TRUE
11,TRUE
11,TRUE
15,TRUE
17,TRUE
14,TRUE
14,TRUE
7,TRUE
-5,FALSE
2,TRUE
17,TRUE
20,TRUE
8,TRUE
23,TRUE
16,TRUE
12,TRUE
20,TRUE
14,TRUE
8,TRUE
9,TRUE
17,TRUE
19,TRUE
13,TRUE
6,TRUE
3,TRUE
14,TRUE
12,TRUE
20,TRUE
30,TRUE
6,TRUE
14,TRUE
15,TRUE
20,TRUE
6,TRUE
6,TRUE
13,TRUE
10,TRUE
10,TRUE
13,TRUE
13,TRUE
14,TRUE
21,TRUE
-5,FALSE
14,TRUE
24,TRUE
11,TRUE
13,TRUE
8,TRUE
20,TRUE
9,TRUE
10,TRUE
7,TRUE
14,TRUE
25,TRUE
6,TRUE
44,TRUE
19,TRUE
13,TRUE
19,TRUE
9,TRUE
12,TRUE
1,TRUE
11,TRUE
14,TRUE
8,TRUE
15,TRUE
11,TRUE
1,TRUE
23,TRUE
-21,FALSE
8,TRUE
11,TRUE
21,TRUE
21,TRUE
10,TRUE
38,TRUE
27,TRUE
10,TRUE
11,TRUE
9,TRUE
13,TRUE
23,TRUE
16,TRUE
9,TRUE
15,TRUE
11,TRUE
8,TRUE
4,TRUE
13,TRUE
16,TRUE
13,TRUE
8,TRUE
15,TRUE
11,TRUE
19,TRUE
18,TRUE
29,TRUE
15,TRUE
14,TRUE
15,TRUE
19,TRUE
10,TRUE
21,TRUE
12,TRUE
19,TRUE
-5,FALSE
8,TRUE
9,TRUE
10,TRUE
20,TRUE
7,TRUE
9,TRUE
13,TRUE
10,TRUE
32,TRUE
11,TRUE
4,TRUE
9,TRUE
20,TRUE
-2,FALSE
10,TRUE
12,TRUE
15,TRUE
19,TRUE
5,TRUE
8,TRUE
3,TRUE
15,TRUE
8,TRUE
5,TRUE
7,TRUE
4,TRUE
7,TRUE
6,TRUE
15,TRUE
10,TRUE
21,TRUE
-3,FALSE
8,TRUE
22,TRUE
13,TRUE
6,TRUE
37,TRUE
18,TRUE
7,TRUE
8,TRUE
18,TRUE
19,TRUE
-10,FALSE
14,TRUE
9,TRUE
8,TRUE
11,TRUE
8,TRUE
9,TRUE
9,TRUE
-3,FALSE
6,TRUE
11,TRUE
18,TRUE
16,TRUE
4,TRUE
5,TRUE
15,TRUE
21,TRUE
7,TRUE
25,TRUE
6,TRUE
6,TRUE
20,TRUE
14,TRUE
19,TRUE
15,TRUE
5,TRUE
20,TRUE
-15,FALSE
13,TRUE
8,TRUE
-13,FALSE
6,TRUE
22,TRUE
7,TRUE
15,TRUE
17,TRUE
15,TRUE
-14,FALSE
11,TRUE
16,TRUE
-12,FALSE
27,TRUE
45,TRUE
NULL,TRUE
27,TRUE
11,TRUE
11,TRUE
11,TRUE
-2,FALSE
-13,FALSE
13,TRUE
14,TRUE
14,TRUE
14,TRUE
-26,FALSE
-4,FALSE
23,TRUE
6,TRUE
13,TRUE
9,TRUE
18,TRUE
-7,FALSE
14,TRUE
17,TRUE
-13,FALSE
10,TRUE
14,TRUE
21,TRUE
12,TRUE
16,TRUE
13,TRUE
15,TRUE
4,TRUE
10,TRUE
21,TRUE
16,TRUE
-11,FALSE
7,TRUE
14,TRUE
16,TRUE
17,TRUE
19,TRUE
11,TRUE
NULL,TRUE
8,TRUE
20,TRUE
18,TRUE
7,TRUE
30,TRUE
29,TRUE
NULL,TRUE
14,TRUE
9,TRUE
13,TRUE
3,TRUE
-17,FALSE
12,TRUE
10,TRUE
14,TRUE
9,TRUE
28,TRUE
14,TRUE
9,TRUE
9,TRUE
-21,FALSE
10,TRUE
4,TRUE
-13,FALSE
9,TRUE
20,TRUE
8,TRUE
1,TRUE
13,TRUE
16,TRUE
15,TRUE
15,TRUE
4,TRUE
23,TRUE
9,TRUE
-2,FALSE
30,TRUE
16,TRUE
14,TRUE
0,TRUE
16,TRUE
27,TRUE
8,TRUE
0,TRUE
7,TRUE
26,TRUE
7,TRUE
-9,FALSE
28,TRUE
7,TRUE
9,TRUE
15,TRUE
-20,FALSE
8,TRUE
19,TRUE
8,TRUE
11,TRUE
19,TRUE
14,TRUE
12,TRUE
13,TRUE
22,TRUE
14,TRUE
14,TRUE
24,TRUE
21,TRUE
15,TRUE
18,TRUE
11,TRUE
15,TRUE
12,TRUE
26,TRUE
13,TRUE
NULL,TRUE
14,TRUE
-2,FALSE
8,TRUE
16,TRUE
5,TRUE
NULL,TRUE
12,TRUE
18,TRUE
32,TRUE
18,TRUE
21,TRUE
11,TRUE
13,TRUE
12,TRUE
16,TRUE
13,TRUE
20,TRUE
23,TRUE
9,TRUE
5,TRUE
13,TRUE
10,TRUE
7,TRUE
11,TRUE
2,TRUE
-7,FALSE
13,TRUE
10,TRUE
15,TRUE
1,TRUE
13,TRUE
10,TRUE
15,TRUE
40,TRUE
NULL,TRUE
13,TRUE
8,TRUE
21,TRUE
1,TRUE
33,TRUE
21,TRUE
20,TRUE
40,TRUE
6,TRUE
20,TRUE
20,TRUE
18,TRUE
13,TRUE
9,TRUE
5,TRUE
8,TRUE
7,TRUE
17,TRUE
19,TRUE
4,TRUE
27,TRUE
NULL,TRUE
28,TRUE
21,TRUE
10,TRUE
15,TRUE
17,TRUE
22,TRUE
18,TRUE
20,TRUE
8,TRUE
7,TRUE
15,TRUE
10,TRUE
43,TRUE
8,TRUE
14,TRUE
7,TRUE
NULL,TRUE
-2,FALSE
5,TRUE
14,TRUE
-7,FALSE
-4,FALSE
11,TRUE
6,TRUE
15,TRUE
27,TRUE
12,TRUE
18,TRUE
-14,FALSE
15,TRUE
11,TRUE
13,TRUE
11,TRUE
NULL,TRUE
26,TRUE
-4,FALSE
20,TRUE
19,TRUE
19,TRUE
16,TRUE
21,TRUE
22,TRUE
-26,FALSE
14,TRUE
7,TRUE
25,TRUE
22,TRUE
11,TRUE
3,TRUE
7,TRUE
15,TRUE
18,TRUE
0,TRUE
20,TRUE
16,TRUE
13,TRUE
11,TRUE
14,TRUE
20,TRUE
21,TRUE
16,TRUE
8,TRUE
-26,FALSE
1,TRUE
11,TRUE
8,TRUE
7,TRUE
9,TRUE
23,TRUE
18,TRUE
15,TRUE
14,TRUE
-13,FALSE
2,TRUE
14,TRUE
14,TRUE
18,TRUE
-6,FALSE
15,TRUE
-8,FALSE
2,TRUE
14,TRUE
-7,FALSE
-1,FALSE
11,TRUE
23,TRUE
21,TRUE
20,TRUE
20,TRUE
9,TRUE
10,TRUE
18,TRUE
8,TRUE
13,TRUE
8,TRUE
9,TRUE
19,TRUE
8,TRUE
12,TRUE
8,TRUE
21,TRUE
4,TRUE
18,TRUE
21,TRUE
11,TRUE
12,TRUE
8,TRUE
13,TRUE
14,TRUE
17,TRUE
11,TRUE
NULL,TRUE
15,TRUE
-2,FALSE
22,TRUE
17,TRUE
7,TRUE
10,TRUE
-9,FALSE
26,TRUE
-29,FALSE
11,TRUE
14,TRUE
20,TRUE
7,TRUE
14,TRUE
15,TRUE
14,TRUE
6,TRUE
13,TRUE
13,TRUE
20,TRUE
10,TRUE
5,TRUE
13,TRUE
6,TRUE
-30,FALSE
18,TRUE
22,TRUE
15,TRUE
22,TRUE
1,TRUE
16,TRUE
10,TRUE
10,TRUE
19,TRUE
8,TRUE
11,TRUE
26,TRUE
10,TRUE
11,TRUE
13,TRUE
17,TRUE
14,TRUE
14,TRUE
8,TRUE
14,TRUE
19,TRUE
19,TRUE
48,TRUE
9,TRUE
10,TRUE
14,TRUE
9,TRUE
13,TRUE
8,TRUE
-1,FALSE
20,TRUE
11,TRUE
10,TRUE
1,TRUE
11,TRUE
25,TRUE
5,TRUE
6,TRUE
25,TRUE
13,TRUE
22,TRUE
8,TRUE
24,TRUE
9,TRUE
11,TRUE
NULL,TRUE
5,TRUE
21,TRUE
9,TRUE
2,TRUE
17,TRUE
16,TRUE
19,TRUE
15,TRUE
10,TRUE
9,TRUE
21,TRUE
11,TRUE
11,TRUE
NULL,TRUE
13,TRUE
24,TRUE
4,TRUE
17,TRUE
14,TRUE
18,TRUE
14,TRUE
17,TRUE
-4,FALSE
8,TRUE
18,TRUE
12,TRUE
5,TRUE
18,TRUE
15,TRUE
-17,FALSE
12,TRUE
6,TRUE
4,TRUE
14,TRUE
12,TRUE
14,TRUE
9,TRUE
16,TRUE
22,TRUE
12,TRUE
18,TRUE
3,TRUE
-9,FALSE
25,TRUE
2,TRUE
20,TRUE
19,TRUE
13,TRUE
18,TRUE
35,TRUE
31,TRUE
22,TRUE
8,TRUE
21,TRUE
6,TRUE
8,TRUE
15,TRUE
12,TRUE
4,TRUE
16,TRUE
12,TRUE
10,TRUE
21,TRUE
15,TRUE
8,TRUE
13,TRUE
18,TRUE
22,TRUE
11,TRUE
13,TRUE
14,TRUE
11,TRUE
0,TRUE
6,TRUE
25,TRUE
4,TRUE
32,TRUE
15,TRUE
13,TRUE
18,TRUE
19,TRUE
9,TRUE
10,TRUE
15,TRUE
5,TRUE
6,TRUE
9,TRUE
20,TRUE
13,TRUE
42,TRUE
6,TRUE
28,TRUE
30,TRUE
6,TRUE
20,TRUE
12,TRUE
-16,FALSE
15,TRUE
NULL,TRUE
1,TRUE
13,TRUE
0,TRUE
24,TRUE
22,TRUE
18,TRUE
NULL,TRUE
7,TRUE
14,TRUE
11,TRUE
30,TRUE
8,TRUE
14,TRUE
11,TRUE
NULL,TRUE
13,TRUE
19,TRUE
15,TRUE
15,TRUE
21,TRUE
10,TRUE
12,TRUE
7,TRUE
12,TRUE
15,TRUE
12,TRUE
12,TRUE
12,TRUE
19,TRUE
20,TRUE
5,TRUE
13,TRUE
6,TRUE
13,TRUE
10,TRUE
17,TRUE
0,TRUE
20,TRUE
14,TRUE
10,TRUE
1,TRUE
15,TRUE
23,TRUE
13,TRUE
11,TRUE
28,TRUE
10,TRUE
21,TRUE
20,TRUE
2,TRUE
7,TRUE
13,TRUE
16,TRUE
16,TRUE
9,TRUE
-75,FALSE
18,TRUE
11,TRUE
21,TRUE
13,TRUE
9,TRUE
11,TRUE
-7,FALSE
19,TRUE
23,TRUE
5,TRUE
11,TRUE
15,TRUE
-1,FALSE
11,TRUE
5,TRUE
15,TRUE
-10,FALSE
NULL,TRUE
6,TRUE
11,TRUE
14,TRUE
11,TRUE
18,TRUE
2,TRUE
-8,FALSE
9,TRUE
11,TRUE
15,TRUE
21,TRUE
-10,FALSE
8,TRUE
17,TRUE
15,TRUE
24,TRUE
-9,FALSE
11,TRUE
28,TRUE
17,TRUE
17,TRUE
17,TRUE
18,TRUE
NULL,TRUE
NULL,TRUE
12,TRUE
17,TRUE
11,TRUE
17,TRUE
14,TRUE
39,TRUE
21,TRUE
9,TRUE
13,TRUE
13,TRUE
69,TRUE
16,TRUE
15,TRUE
11,TRUE
8,TRUE
13,TRUE
11,TRUE
12,TRUE
2,TRUE
19,TRUE
16,TRUE
-7,FALSE
27,TRUE
13,TRUE
40,TRUE
32,TRUE
15,TRUE
15,TRUE
17,TRUE
12,TRUE
17,TRUE
14,TRUE
15,TRUE
6,TRUE
13,TRUE
NULL,TRUE
6,TRUE
10,TRUE
-8,FALSE
5,TRUE
4,TRUE
7,TRUE
NULL,TRUE
17,TRUE
7,TRUE
19,TRUE
9,TRUE
22,TRUE
7,TRUE
17,TRUE
21,TRUE
3,TRUE
13,TRUE
26,TRUE
22,TRUE
8,TRUE
16,TRUE
5,TRUE
15,TRUE
11,TRUE
26,TRUE
10,TRUE
12,TRUE
10,TRUE
1,TRUE
17,TRUE
-14,FALSE
1,TRUE
20,TRUE
-1,FALSE
5,TRUE
135,TRUE
8,TRUE
22,TRUE
16,TRUE
13,TRUE
17,TRUE
17,TRUE
6,TRUE
7,TRUE
3,TRUE
13,TRUE
9,TRUE
NULL,TRUE
33,TRUE
8,TRUE
-2,FALSE
14,TRUE
13,TRUE
8,TRUE
11,TRUE
9,TRUE
13,TRUE
NULL,TRUE
13,TRUE
15,TRUE
16,TRUE
20,TRUE
13,TRUE
18,TRUE
8,TRUE
8,TRUE
18,TRUE
14,TRUE
14,TRUE
23,TRUE
11,TRUE
7,TRUE
8,TRUE
8,TRUE
21,TRUE
14,TRUE
11,TRUE
16,TRUE
11,TRUE
21,TRUE
14,TRUE
16,TRUE
-5,FALSE
17,TRUE
19,TRUE
15,TRUE
16,TRUE
12,TRUE
14,TRUE
15,TRUE
14,TRUE
10,TRUE
10,TRUE
15,TRUE
19,TRUE
14,TRUE
17,TRUE
15,TRUE
9,TRUE
26,TRUE
16,TRUE
21,TRUE
21,TRUE
19,TRUE
15,TRUE
8,TRUE
7,TRUE
13,TRUE
13,TRUE
9,TRUE
4,TRUE
22,TRUE
17,TRUE
-2,FALSE
15,TRUE
-4,FALSE
12,TRUE
15,TRUE
15,TRUE
25,TRUE
-3,FALSE
33,TRUE
17,TRUE
14,TRUE
5,TRUE
27,TRUE
-3,FALSE
-21,FALSE
8,TRUE
19,TRUE
15,TRUE
7,TRUE
14,TRUE
12,TRUE
1,TRUE
8,TRUE
12,TRUE
6,TRUE
13,TRUE
14,TRUE
9,TRUE
12,TRUE
11,TRUE
5,TRUE
12,TRUE
11,TRUE
-8,FALSE
0,TRUE
NULL,TRUE
3,TRUE
23,TRUE
16,TRUE
31,TRUE
14,TRUE
10,TRUE
8,TRUE
16,TRUE
23,TRUE
16,TRUE
16,TRUE
NULL,TRUE
NULL,TRUE
12,TRUE
10,TRUE
5,TRUE
21,TRUE
3,TRUE
0,TRUE
12,TRUE
28,TRUE
9,TRUE
15,TRUE
8,TRUE
21,TRUE
7,TRUE
21,TRUE
8,TRUE
12,TRUE
9,TRUE
15,TRUE
1,TRUE
9,TRUE
17,TRUE
17,TRUE
21,TRUE
26,TRUE
17,TRUE
27,TRUE
-19,FALSE
16,TRUE
13,TRUE
10,TRUE
13,TRUE
11,TRUE
46,TRUE
12,TRUE
4,TRUE
14,TRUE
15,TRUE
14,TRUE
38,TRUE
13,TRUE
14,TRUE
14,TRUE
13,TRUE
11,TRUE
7,TRUE
4,TRUE
23,TRUE
13,TRUE
9,TRUE
18,TRUE
4,TRUE
10,TRUE
35,TRUE
8,TRUE
17,TRUE
17,TRUE
10,TRUE
12,TRUE
10,TRUE
0,TRUE
-19,FALSE
2,TRUE
15,TRUE
20,TRUE
14,TRUE
17,TRUE
15,TRUE
15,TRUE
31,TRUE
18,TRUE
1,TRUE
7,TRUE
15,TRUE
4,TRUE
-13,FALSE
-5,FALSE
-1,FALSE
13,TRUE
NULL,TRUE
6,TRUE
6,TRUE
14,TRUE
14,TRUE
12,TRUE
7,TRUE
12,TRUE
14,TRUE
9,TRUE
15,TRUE
22,TRUE
15,TRUE
15,TRUE
28,TRUE
9,TRUE
20,TRUE
14,TRUE
17,TRUE
7,TRUE
13,TRUE
-13,FALSE
-6,FALSE
11,TRUE
36,TRUE
-1,FALSE
13,TRUE
13,TRUE
20,TRUE
4,TRUE
11,TRUE
13,TRUE
20,TRUE
8,TRUE
7,TRUE
29,TRUE
18,TRUE
21,TRUE
7,TRUE
25,TRUE
-8,FALSE
18,TRUE
20,TRUE
8,TRUE
-6,FALSE
-20,FALSE
24,TRUE
6,TRUE
13,TRUE
0,TRUE
20,TRUE
12,TRUE
8,TRUE
-23,FALSE
NULL,TRUE
NULL,TRUE
13,TRUE
15,TRUE
10,TRUE
-1,FALSE
24,TRUE
NULL,TRUE
12,TRUE
14,TRUE
10,TRUE
10,TRUE
15,TRUE
21,TRUE
16,TRUE
24,TRUE
27,TRUE
20,TRUE
19,TRUE
-2,FALSE
12,TRUE
28,TRUE
14,TRUE
13,TRUE
-23,FALSE
24,TRUE
4,TRUE
14,TRUE
5,TRUE
17,TRUE
2,TRUE
11,TRUE
16,TRUE
19,TRUE
4,TRUE
26,TRUE
8,TRUE
13,TRUE
15,TRUE
14,TRUE
0,TRUE
28,TRUE
7,TRUE
14,TRUE
12,TRUE
6,TRUE
18,TRUE
15,TRUE
-3,FALSE
-22,FALSE
10,TRUE
13,TRUE
16,TRUE
17,TRUE
28,TRUE
7,TRUE
-3,FALSE
20,TRUE
11,TRUE
9,TRUE
20,TRUE
19,TRUE
7,TRUE
0,TRUE
10,TRUE
23,TRUE
4,TRUE
5,TRUE
7,TRUE
17,TRUE
13,TRUE
6,TRUE
10,TRUE
3,TRUE
7,TRUE
NULL,TRUE
15,TRUE
18,TRUE
-8,FALSE
-5,FALSE
18,TRUE
4,TRUE
17,TRUE
17,TRUE
15,TRUE
14,TRUE
6,TRUE
-1,FALSE
10,TRUE
7,TRUE
15,TRUE
18,TRUE
6,TRUE
9,TRUE
22,TRUE
22,TRUE
19,TRUE
18,TRUE
23,TRUE
8,TRUE
2,TRUE
8,TRUE
6,TRUE
8,TRUE
18,TRUE
-14,FALSE
4,TRUE
18,TRUE
8,TRUE
6,TRUE
19,TRUE
0,TRUE
-7,FALSE
17,TRUE
13,TRUE
0,TRUE
13,TRUE
16,TRUE
33,TRUE
-9,FALSE
16,TRUE
10,TRUE
-10,FALSE
14,TRUE
15,TRUE
8,TRUE
9,TRUE
15,TRUE
10,TRUE
14,TRUE
11,TRUE
-3,FALSE
7,TRUE
10,TRUE
32,TRUE
21,TRUE
-3,FALSE
8,TRUE
17,TRUE
7,TRUE
8,TRUE
15,TRUE
15,TRUE
29,TRUE
14,TRUE
14,TRUE
7,TRUE
7,TRUE
15,TRUE
2,TRUE
17,TRUE
22,TRUE
-12,FALSE
16,TRUE
11,TRUE
NULL,TRUE
25,TRUE
5,TRUE
26,TRUE
21,TRUE
NULL,TRUE
5,TRUE
9,TRUE
3,TRUE
15,TRUE
9,TRUE
11,TRUE
NULL,TRUE
11,TRUE
10,TRUE
38,TRUE
51,TRUE
-1,FALSE
NULL,TRUE
11,TRUE
9,TRUE
13,TRUE
19,TRUE
34,TRUE
22,TRUE
15,TRUE
20,TRUE
18,TRUE
26,TRUE
16,TRUE
9,TRUE
14,TRUE
14,TRUE
4,TRUE
17,TRUE
-5,FALSE
1,TRUE
21,TRUE
14,TRUE
NULL,TRUE
12,TRUE
27,TRUE
8,TRUE
16,TRUE
-3,FALSE
20,TRUE
21,TRUE
13,TRUE
15,TRUE
10,TRUE
0,TRUE
27,TRUE
17,TRUE
12,TRUE
14,TRUE
16,TRUE
7,TRUE
9,TRUE
8,TRUE
17,TRUE
19,TRUE
12,TRUE
16,TRUE
5,TRUE
5,TRUE
10,TRUE
4,TRUE
16,TRUE
12,TRUE
10,TRUE
3,TRUE
12,TRUE
11,TRUE
10,TRUE
8,TRUE
5,TRUE
9,TRUE
19,TRUE
10,TRUE
16,TRUE
13,TRUE
14,TRUE
-2,FALSE
25,TRUE
19,TRUE
25,TRUE
13,TRUE
15,TRUE
7,TRUE
9,TRUE
13,TRUE
5,TRUE
-5,FALSE
19,TRUE
14,TRUE
20,TRUE
12,TRUE
10,TRUE
13,TRUE
12,TRUE
15,TRUE
16,TRUE
14,TRUE
14,TRUE
16,TRUE
14,TRUE
3,TRUE
7,TRUE
8,TRUE
13,TRUE
7,TRUE
-7,FALSE
17,TRUE
9,TRUE
14,TRUE
7,TRUE
16,TRUE
3,TRUE
3,TRUE
15,TRUE
20,TRUE
6,TRUE
2,TRUE
6,TRUE
24,TRUE
7,TRUE
6,TRUE
6,TRUE
7,TRUE
7,TRUE
9,TRUE
15,TRUE
33,TRUE
4,TRUE
13,TRUE
5,TRUE
11,TRUE
13,TRUE
14,TRUE
38,TRUE
15,TRUE
16,TRUE
6,TRUE
7,TRUE
NULL,TRUE
17,TRUE
-9,FALSE
21,TRUE
9,TRUE
6,TRUE
8,TRUE
21,TRUE
18,TRUE
8,TRUE
20,TRUE
10,TRUE
7,TRUE
8,TRUE
23,TRUE
-6,FALSE
11,TRUE
18,TRUE
23,TRUE
14,TRUE
19,TRUE
14,TRUE
6,TRUE
23,TRUE
24,TRUE
15,TRUE
18,TRUE
21,TRUE
7,TRUE
10,TRUE
21,TRUE
15,TRUE
10,TRUE
6,TRUE
15,TRUE
17,TRUE
28,TRUE
-6,FALSE
8,TRUE
16,TRUE
7,TRUE
13,TRUE
15,TRUE
20,TRUE
25,TRUE
31,TRUE
17,TRUE
19,TRUE
15,TRUE
13,TRUE
16,TRUE
11,TRUE
15,TRUE
9,TRUE
14,TRUE
7,TRUE
14,TRUE
12,TRUE
23,TRUE
19,TRUE
11,TRUE
26,TRUE
-8,FALSE
15,TRUE
13,TRUE
12,TRUE
3,TRUE
5,TRUE
-4,FALSE
11,TRUE
NULL,TRUE
16,TRUE
10,TRUE
8,TRUE
8,TRUE
16,TRUE
13,TRUE
13,TRUE
8,TRUE
7,TRUE
6,TRUE
16,TRUE
15,TRUE
2,TRUE
11,TRUE
18,TRUE
11,TRUE
9,TRUE
24,TRUE
14,TRUE
13,TRUE
18,TRUE
13,TRUE
-8,FALSE
9,TRUE
24,TRUE
9,TRUE
14,TRUE
10,TRUE
9,TRUE
26,TRUE
4,TRUE
2,TRUE
8,TRUE
18,TRUE
4,TRUE
13,TRUE
24,TRUE
3,TRUE
6,TRUE
17,TRUE
14,TRUE
-17,FALSE
NULL,TRUE
12,TRUE
11,TRUE
16,TRUE
5,TRUE
13,TRUE
6,TRUE
20,TRUE
9,TRUE
4,TRUE
6,TRUE
10,TRUE
20,TRUE
21,TRUE
11,TRUE
14,TRUE
1,TRUE
25,TRUE
6,TRUE
13,TRUE
11,TRUE
10,TRUE
13,TRUE
7,TRUE
5,TRUE
19,TRUE
14,TRUE
8,TRUE
14,TRUE
18,TRUE
7,TRUE
9,TRUE
22,TRUE
3,TRUE
13,TRUE
41,TRUE
9,TRUE
NULL,TRUE
7,TRUE
13,TRUE
19,TRUE
8,TRUE
6,TRUE
11,TRUE
NULL,TRUE
5,TRUE
-6,FALSE
5,TRUE
2,TRUE
10,TRUE
14,TRUE
12,TRUE
19,TRUE
13,TRUE
21,TRUE
0,TRUE
33,TRUE
15,TRUE
18,TRUE
15,TRUE
NULL,TRUE
13,TRUE
17,TRUE
11,TRUE
17,TRUE
22,TRUE
7,TRUE
13,TRUE
-7,FALSE
11,TRUE
22,TRUE
6,TRUE
18,TRUE
0,TRUE
11,TRUE
14,TRUE
-17,FALSE
21,TRUE
20,TRUE
8,TRUE
13,TRUE
14,TRUE
6,TRUE
-3,FALSE
7,TRUE
14,TRUE
4,TRUE
13,TRUE
22,TRUE
12,TRUE
7,TRUE
